chrome/chrome_app library
chrome/chrome_app.ServiceStatus.VALUES property
chrome/chrome_app.SetOutOfBandPairingDataOptions class
chrome/chrome_app.SetOutOfBandPairingDataOptions.SetOutOfBandPairingDataOptions- constructor
chrome/chrome_app.SetOutOfBandPairingDataOptions.SetOutOfBandPairingDataOptions-fromProxy constructor
chrome/chrome_app.SetOutOfBandPairingDataOptions.address getter
chrome/chrome_app.SetOutOfBandPairingDataOptions.address= setter
chrome/chrome_app.SetOutOfBandPairingDataOptions.data getter
chrome/chrome_app.SetOutOfBandPairingDataOptions.data= setter
chrome/chrome_app.Socket class
chrome/chrome_app.Socket.Socket- constructor
chrome/chrome_app.Socket.Socket-fromProxy constructor
chrome/chrome_app.Socket.device getter
chrome/chrome_app.Socket.device= setter
chrome/chrome_app.Socket.id getter
chrome/chrome_app.Socket.id= setter
chrome/chrome_app.Socket.profile getter
chrome/chrome_app.Socket.profile= setter
chrome/chrome_app.SocketInfo class
chrome/chrome_app.SocketInfo.SocketInfo- constructor
chrome/chrome_app.SocketInfo.SocketInfo-fromProxy constructor
chrome/chrome_app.SocketInfo.bufferSize getter
chrome/chrome_app.SocketInfo.bufferSize= setter
chrome/chrome_app.SocketInfo.connected getter
chrome/chrome_app.SocketInfo.connected= setter
chrome/chrome_app.SocketInfo.localAddress getter
chrome/chrome_app.SocketInfo.localAddress= setter
chrome/chrome_app.SocketInfo.localPort getter
chrome/chrome_app.SocketInfo.localPort= setter
chrome/chrome_app.SocketInfo.name getter
chrome/chrome_app.SocketInfo.name= setter
chrome/chrome_app.SocketInfo.paused getter
chrome/chrome_app.SocketInfo.paused= setter
chrome/chrome_app.SocketInfo.peerAddress getter
chrome/chrome_app.SocketInfo.peerAddress= setter
chrome/chrome_app.SocketInfo.peerPort getter
chrome/chrome_app.SocketInfo.peerPort= setter
chrome/chrome_app.SocketInfo.persistent getter
chrome/chrome_app.SocketInfo.persistent= setter
chrome/chrome_app.SocketInfo.socketId getter
chrome/chrome_app.SocketInfo.socketId= setter
chrome/chrome_app.SocketProperties class
chrome/chrome_app.SocketProperties.SocketProperties- constructor
chrome/chrome_app.SocketProperties.SocketProperties-fromProxy constructor
chrome/chrome_app.SocketProperties.bufferSize getter
chrome/chrome_app.SocketProperties.bufferSize= setter
chrome/chrome_app.SocketProperties.name getter
chrome/chrome_app.SocketProperties.name= setter
chrome/chrome_app.SocketProperties.persistent getter
chrome/chrome_app.SocketProperties.persistent= setter
chrome/chrome_app.StartDiscoveryOptions class
chrome/chrome_app.StartDiscoveryOptions.StartDiscoveryOptions- constructor
chrome/chrome_app.StartDiscoveryOptions.StartDiscoveryOptions-fromProxy constructor
chrome/chrome_app.StartDiscoveryOptions.deviceCallback getter
chrome/chrome_app.StartDiscoveryOptions.deviceCallback= setter
chrome/chrome_app.State class
chrome/chrome_app.State.FULLSCREEN property
chrome/chrome_app.State.MAXIMIZED property
chrome/chrome_app.State.MINIMIZED property
chrome/chrome_app.State.NORMAL property
chrome/chrome_app.State.State-_ constructor
chrome/chrome_app.State.VALUES property
chrome/chrome_app.StopBits class
chrome/chrome_app.StopBits.ONE property
chrome/chrome_app.StopBits.StopBits-_ constructor
chrome/chrome_app.StopBits.TWO property
chrome/chrome_app.StopBits.VALUES property
chrome/chrome_app.StorageArea class
chrome/chrome_app.StorageArea.StorageArea- constructor
chrome/chrome_app.StorageArea.StorageArea-fromProxy constructor
chrome/chrome_app.StorageArea.clear method
chrome/chrome_app.StorageArea.get method
chrome/chrome_app.StorageArea.getBytesInUse method
chrome/chrome_app.StorageArea.remove method
chrome/chrome_app.StorageArea.set method
chrome/chrome_app.StorageAvailableCapacityInfo class
chrome/chrome_app.StorageAvailableCapacityInfo.StorageAvailableCapacityInfo- constructor
chrome/chrome_app.StorageAvailableCapacityInfo.StorageAvailableCapacityInfo-fromProxy constructor
chrome/chrome_app.StorageAvailableCapacityInfo.availableCapacity getter
chrome/chrome_app.StorageAvailableCapacityInfo.availableCapacity= setter
chrome/chrome_app.StorageAvailableCapacityInfo.id getter
chrome/chrome_app.StorageAvailableCapacityInfo.id= setter
chrome/chrome_app.StorageChange class
chrome/chrome_app.StorageChange.StorageChange- constructor
chrome/chrome_app.StorageChange.StorageChange-fromProxy constructor
chrome/chrome_app.StorageChange.newValue getter
chrome/chrome_app.StorageChange.newValue= setter
chrome/chrome_app.StorageChange.oldValue getter
chrome/chrome_app.StorageChange.oldValue= setter
chrome/chrome_app.StorageInfo class
chrome/chrome_app.StorageInfo.StorageInfo- constructor
chrome/chrome_app.StorageInfo.StorageInfo-fromProxy constructor
chrome/chrome_app.StorageInfo.quotaBytes getter
chrome/chrome_app.StorageInfo.quotaBytes= setter
chrome/chrome_app.StorageInfo.usageBytes getter
chrome/chrome_app.StorageInfo.usageBytes= setter
chrome/chrome_app.StorageOnChangedEvent class
chrome/chrome_app.StorageOnChangedEvent.StorageOnChangedEvent- constructor
chrome/chrome_app.StorageOnChangedEvent.areaName property
chrome/chrome_app.StorageOnChangedEvent.changes property
chrome/chrome_app.StorageUnitInfo class
chrome/chrome_app.StorageUnitInfo.StorageUnitInfo- constructor
chrome/chrome_app.StorageUnitInfo.StorageUnitInfo-fromProxy constructor
chrome/chrome_app.StorageUnitInfo.capacity getter
chrome/chrome_app.StorageUnitInfo.capacity= setter
chrome/chrome_app.StorageUnitInfo.id getter
chrome/chrome_app.StorageUnitInfo.id= setter
chrome/chrome_app.StorageUnitInfo.name getter
chrome/chrome_app.StorageUnitInfo.name= setter
chrome/chrome_app.StorageUnitInfo.type getter
chrome/chrome_app.StorageUnitInfo.type= setter
chrome/chrome_app.StorageUnitType class
chrome/chrome_app.StorageUnitType.FIXED property
chrome/chrome_app.StorageUnitType.REMOVABLE property
chrome/chrome_app.StorageUnitType.StorageUnitType-_ constructor
chrome/chrome_app.StorageUnitType.UNKNOWN property
chrome/chrome_app.StorageUnitType.VALUES property
chrome/chrome_app.SuggestFilenameCallback class
chrome/chrome_app.SuggestFilenameCallback.SuggestFilenameCallback-fromProxy constructor
chrome/chrome_app.SyncAction class
chrome/chrome_app.SyncAction.ADDED property
chrome/chrome_app.SyncAction.DELETED property
chrome/chrome_app.SyncAction.SyncAction-_ constructor
chrome/chrome_app.SyncAction.UPDATED property
chrome/chrome_app.SyncAction.VALUES property
chrome/chrome_app.SyncDirection class
chrome/chrome_app.SyncDirection.LOCAL_TO_REMOTE property
chrome/chrome_app.SyncDirection.REMOTE_TO_LOCAL property
chrome/chrome_app.SyncDirection.SyncDirection-_ constructor
chrome/chrome_app.SyncDirection.VALUES property
chrome/chrome_app.SyncStorageArea class
chrome/chrome_app.SyncStorageArea.MAX_ITEMS getter
chrome/chrome_app.SyncStorageArea.MAX_SUSTAINED_WRITE_OPERATIONS_PER_MINUTE getter
chrome/chrome_app.SyncStorageArea.MAX_WRITE_OPERATIONS_PER_HOUR getter
chrome/chrome_app.SyncStorageArea.QUOTA_BYTES getter
chrome/chrome_app.SyncStorageArea.QUOTA_BYTES_PER_ITEM getter
chrome/chrome_app.SyncStorageArea.SyncStorageArea- constructor
chrome/chrome_app.SyncStorageArea.SyncStorageArea-fromProxy constructor
chrome/chrome_app.SynchronizationType class
chrome/chrome_app.SynchronizationType.ADAPTIVE property
chrome/chrome_app.SynchronizationType.ASYNCHRONOUS property
chrome/chrome_app.SynchronizationType.SYNCHRONOUS property
chrome/chrome_app.SynchronizationType.SynchronizationType-_ constructor
chrome/chrome_app.SynchronizationType.VALUES property
chrome/chrome_app.TemplateType class
chrome/chrome_app.TemplateType.BASIC property
chrome/chrome_app.TemplateType.IMAGE property
chrome/chrome_app.TemplateType.LIST property
chrome/chrome_app.TemplateType.PROGRESS property
chrome/chrome_app.TemplateType.TemplateType-_ constructor
chrome/chrome_app.TemplateType.VALUES property
chrome/chrome_app.TokenDetails class
chrome/chrome_app.TokenDetails.TokenDetails- constructor
chrome/chrome_app.TokenDetails.TokenDetails-fromProxy constructor
chrome/chrome_app.TokenDetails.interactive getter
chrome/chrome_app.TokenDetails.interactive= setter
chrome/chrome_app.TransferResultInfo class
chrome/chrome_app.TransferResultInfo.TransferResultInfo- constructor
chrome/chrome_app.TransferResultInfo.TransferResultInfo-fromProxy constructor
chrome/chrome_app.TransferResultInfo.data getter
chrome/chrome_app.TransferResultInfo.data= setter
chrome/chrome_app.TransferResultInfo.resultCode getter
chrome/chrome_app.TransferResultInfo.resultCode= setter
chrome/chrome_app.TransferType class
chrome/chrome_app.TransferType.BULK property
chrome/chrome_app.TransferType.CONTROL property
chrome/chrome_app.TransferType.INTERRUPT property
chrome/chrome_app.TransferType.ISOCHRONOUS property
chrome/chrome_app.TransferType.TransferType-_ constructor
chrome/chrome_app.TransferType.VALUES property
chrome/chrome_app.TtsEvent class
chrome/chrome_app.TtsEvent.TtsEvent- constructor
chrome/chrome_app.TtsEvent.TtsEvent-fromProxy constructor
chrome/chrome_app.TtsEvent.charIndex getter
chrome/chrome_app.TtsEvent.charIndex= setter
chrome/chrome_app.TtsEvent.errorMessage getter
chrome/chrome_app.TtsEvent.errorMessage= setter
chrome/chrome_app.TtsEvent.type getter
chrome/chrome_app.TtsEvent.type= setter
chrome/chrome_app.TtsSpeakParams class
chrome/chrome_app.TtsSpeakParams.TtsSpeakParams- constructor
chrome/chrome_app.TtsSpeakParams.TtsSpeakParams-fromProxy constructor
chrome/chrome_app.TtsSpeakParams.desiredEventTypes getter
chrome/chrome_app.TtsSpeakParams.desiredEventTypes= setter
chrome/chrome_app.TtsSpeakParams.enqueue getter
chrome/chrome_app.TtsSpeakParams.enqueue= setter
chrome/chrome_app.TtsSpeakParams.extensionId getter
chrome/chrome_app.TtsSpeakParams.extensionId= setter
chrome/chrome_app.TtsSpeakParams.gender getter
chrome/chrome_app.TtsSpeakParams.gender= setter
chrome/chrome_app.TtsSpeakParams.lang getter
chrome/chrome_app.TtsSpeakParams.lang= setter
chrome/chrome_app.TtsSpeakParams.onEvent getter
chrome/chrome_app.TtsSpeakParams.onEvent= setter
chrome/chrome_app.TtsSpeakParams.pitch getter
chrome/chrome_app.TtsSpeakParams.pitch= setter
chrome/chrome_app.TtsSpeakParams.rate getter
chrome/chrome_app.TtsSpeakParams.rate= setter
chrome/chrome_app.TtsSpeakParams.requiredEventTypes getter
chrome/chrome_app.TtsSpeakParams.requiredEventTypes= setter
chrome/chrome_app.TtsSpeakParams.voiceName getter
chrome/chrome_app.TtsSpeakParams.voiceName= setter
chrome/chrome_app.TtsSpeakParams.volume getter
chrome/chrome_app.TtsSpeakParams.volume= setter
chrome/chrome_app.TtsVoice class
chrome/chrome_app.TtsVoice.TtsVoice- constructor
chrome/chrome_app.TtsVoice.TtsVoice-fromProxy constructor
chrome/chrome_app.TtsVoice.eventTypes getter
chrome/chrome_app.TtsVoice.eventTypes= setter
chrome/chrome_app.TtsVoice.extensionId getter
chrome/chrome_app.TtsVoice.extensionId= setter
chrome/chrome_app.TtsVoice.gender getter
chrome/chrome_app.TtsVoice.gender= setter
chrome/chrome_app.TtsVoice.lang getter
chrome/chrome_app.TtsVoice.lang= setter
chrome/chrome_app.TtsVoice.voiceName getter
chrome/chrome_app.TtsVoice.voiceName= setter
chrome/chrome_app.TypesClearParams class
chrome/chrome_app.TypesClearParams.TypesClearParams- constructor
chrome/chrome_app.TypesClearParams.TypesClearParams-fromProxy constructor
chrome/chrome_app.TypesClearParams.scope getter
chrome/chrome_app.TypesClearParams.scope= setter
chrome/chrome_app.TypesGetParams class
chrome/chrome_app.TypesGetParams.TypesGetParams- constructor
chrome/chrome_app.TypesGetParams.TypesGetParams-fromProxy constructor
chrome/chrome_app.TypesGetParams.incognito getter
chrome/chrome_app.TypesGetParams.incognito= setter
chrome/chrome_app.TypesSetParams class
chrome/chrome_app.TypesSetParams.TypesSetParams- constructor
chrome/chrome_app.TypesSetParams.TypesSetParams-fromProxy constructor
chrome/chrome_app.TypesSetParams.scope getter
chrome/chrome_app.TypesSetParams.scope= setter
chrome/chrome_app.TypesSetParams.value getter
chrome/chrome_app.TypesSetParams.value= setter
chrome/chrome_app.UrlFilter class
chrome/chrome_app.UrlFilter.UrlFilter- constructor
chrome/chrome_app.UrlFilter.UrlFilter-fromProxy constructor
chrome/chrome_app.UrlFilter.hostContains getter
chrome/chrome_app.UrlFilter.hostContains= setter
chrome/chrome_app.UrlFilter.hostEquals getter
chrome/chrome_app.UrlFilter.hostEquals= setter
chrome/chrome_app.UrlFilter.hostPrefix getter
chrome/chrome_app.UrlFilter.hostPrefix= setter
chrome/chrome_app.UrlFilter.hostSuffix getter
chrome/chrome_app.UrlFilter.hostSuffix= setter
chrome/chrome_app.UrlFilter.originAndPathMatches getter
chrome/chrome_app.UrlFilter.originAndPathMatches= setter
chrome/chrome_app.UrlFilter.pathContains getter
chrome/chrome_app.UrlFilter.pathContains= setter
chrome/chrome_app.UrlFilter.pathEquals getter
chrome/chrome_app.UrlFilter.pathEquals= setter
chrome/chrome_app.UrlFilter.pathPrefix getter
chrome/chrome_app.UrlFilter.pathPrefix= setter
chrome/chrome_app.UrlFilter.pathSuffix getter
chrome/chrome_app.UrlFilter.pathSuffix= setter
chrome/chrome_app.UrlFilter.ports getter
chrome/chrome_app.UrlFilter.ports= setter
chrome/chrome_app.UrlFilter.queryContains getter
chrome/chrome_app.UrlFilter.queryContains= setter
chrome/chrome_app.UrlFilter.queryEquals getter
chrome/chrome_app.UrlFilter.queryEquals= setter
chrome/chrome_app.UrlFilter.queryPrefix getter
chrome/chrome_app.UrlFilter.queryPrefix= setter
chrome/chrome_app.UrlFilter.querySuffix getter
chrome/chrome_app.UrlFilter.querySuffix= setter
chrome/chrome_app.UrlFilter.schemes getter
chrome/chrome_app.UrlFilter.schemes= setter
chrome/chrome_app.UrlFilter.urlContains getter
chrome/chrome_app.UrlFilter.urlContains= setter
chrome/chrome_app.UrlFilter.urlEquals getter
chrome/chrome_app.UrlFilter.urlEquals= setter
chrome/chrome_app.UrlFilter.urlMatches getter
chrome/chrome_app.UrlFilter.urlMatches= setter
chrome/chrome_app.UrlFilter.urlPrefix getter
chrome/chrome_app.UrlFilter.urlPrefix= setter
chrome/chrome_app.UrlFilter.urlSuffix getter
chrome/chrome_app.UrlFilter.urlSuffix= setter
chrome/chrome_app.UsageType class
chrome/chrome_app.UsageType.DATA property
chrome/chrome_app.UsageType.EXPLICIT_FEEDBACK property
chrome/chrome_app.UsageType.FEEDBACK property
chrome/chrome_app.UsageType.UsageType-_ constructor
chrome/chrome_app.UsageType.VALUES property
chrome/chrome_app.WallpaperSetWallpaperParams class
chrome/chrome_app.WallpaperSetWallpaperParams.WallpaperSetWallpaperParams- constructor
chrome/chrome_app.WallpaperSetWallpaperParams.WallpaperSetWallpaperParams-fromProxy constructor
chrome/chrome_app.WallpaperSetWallpaperParams.layout getter
chrome/chrome_app.WallpaperSetWallpaperParams.layout= setter
chrome/chrome_app.WallpaperSetWallpaperParams.name getter
chrome/chrome_app.WallpaperSetWallpaperParams.name= setter
chrome/chrome_app.WallpaperSetWallpaperParams.thumbnail getter
chrome/chrome_app.WallpaperSetWallpaperParams.thumbnail= setter
chrome/chrome_app.WallpaperSetWallpaperParams.url getter
chrome/chrome_app.WallpaperSetWallpaperParams.url= setter
chrome/chrome_app.WallpaperSetWallpaperParams.wallpaperData getter
chrome/chrome_app.WallpaperSetWallpaperParams.wallpaperData= setter
chrome/chrome_app.WatchLocationRequestInfo class
chrome/chrome_app.WatchLocationRequestInfo.WatchLocationRequestInfo- constructor
chrome/chrome_app.WatchLocationRequestInfo.WatchLocationRequestInfo-fromProxy constructor
chrome/chrome_app.WatchLocationRequestInfo.maximumAge getter
chrome/chrome_app.WatchLocationRequestInfo.maximumAge= setter
chrome/chrome_app.WatchLocationRequestInfo.minDistanceInMeters getter
chrome/chrome_app.WatchLocationRequestInfo.minDistanceInMeters= setter
chrome/chrome_app.WatchLocationRequestInfo.minTimeInMilliseconds getter
chrome/chrome_app.WatchLocationRequestInfo.minTimeInMilliseconds= setter
chrome/chrome_app.WebAuthFlowDetails class
chrome/chrome_app.WebAuthFlowDetails.WebAuthFlowDetails- constructor
chrome/chrome_app.WebAuthFlowDetails.WebAuthFlowDetails-fromProxy constructor
chrome/chrome_app.WebAuthFlowDetails.interactive getter
chrome/chrome_app.WebAuthFlowDetails.interactive= setter
chrome/chrome_app.WebAuthFlowDetails.url getter
chrome/chrome_app.WebAuthFlowDetails.url= setter
chrome/chrome_app.WindowType class
chrome/chrome_app.WindowType.PANEL property
chrome/chrome_app.WindowType.SHELL property
chrome/chrome_app.WindowType.VALUES property
chrome/chrome_app.WindowType.WindowType-_ constructor
chrome/chrome_app.WriteOptions class
chrome/chrome_app.WriteOptions.WriteOptions- constructor
chrome/chrome_app.WriteOptions.WriteOptions-fromProxy constructor
chrome/chrome_app.WriteOptions.data getter
chrome/chrome_app.WriteOptions.data= setter
chrome/chrome_app.WriteOptions.socket getter
chrome/chrome_app.WriteOptions.socket= setter
chrome/chrome_app._AppWindow class
chrome/chrome_app._AppWindow._AppWindow- constructor
